def Program():
  Tool_1Tcp = p[0, 0, 0.076, 0, 0, 1.5708]
  Tool_1Weight = 0.1
  Tool_1Cog = [0, 0, 0.076]
  Speed000 = 0.05
  Zone000 = 0.0001
  set_tcp(Tool_1Tcp)
  set_payload(Tool_1Weight, Tool_1Cog)
  movej([2.758, -0.9905, 2.0214, -2.6017, -1.5708, 1.1872], a=3.1416, v=0.1571, r=Zone000)
  movel(p[0.75595, -0.12731, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75595, -0.12697, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75628, -0.12731, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75628, -0.12697, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75661, -0.12731, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75661, -0.12697, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75695, -0.12697, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75728, -0.12697, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75761, -0.12697, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75795, -0.12697, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75828, -0.12664, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75828, -0.12631, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75795, -0.12664, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75795, -0.12631, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75761, -0.12664, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75761, -0.12631, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75728, -0.12664, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75728, -0.12631, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75695, -0.12664, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75695, -0.12631, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75661, -0.12664, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75661, -0.12631, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75528, -0.12631, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75495, -0.12631, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75461, -0.12631, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75428, -0.12631, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75395, -0.12664, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75395, -0.12631, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75361, -0.12664, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75361, -0.12631, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75328, -0.12664, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75328, -0.12631, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75295, -0.12664, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75295, -0.12631, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75261, -0.12664, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75261, -0.12631, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75228, -0.12664, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75228, -0.12631, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75161, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75195, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75195, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75228, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75228, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75261, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75261, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75295, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75328, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75361, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75361, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75395, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75395, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75428, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75428, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75461, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75461, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75495, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75495, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75528, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75528, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75561, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75561, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75595, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75595, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75628, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75628, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75661, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75661, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75695, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75695, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75728, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75728, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75761, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75761, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75795, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75795, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75828, -0.12597, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75828, -0.12564, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75861, -0.12597, -0.015, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76895, -0.12497, -0.015, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76628, -0.12497, -0.015, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76595, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76595, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76561, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76561, -0.12497, -0.015, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75828, -0.12531, -0.015, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75828, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75795, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75795, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75761, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75761, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75728, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75728, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75695, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75695, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75661, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75661, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75628, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75628, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75595, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75561, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75528, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75528, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75495, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75495, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75461, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75461, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75428, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75428, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75395, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75395, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75361, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75361, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75328, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75328, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75295, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75295, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75261, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75261, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75228, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75228, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75195, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75195, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75161, -0.12531, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75161, -0.12497, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75161, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75195, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75228, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75261, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75295, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75328, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75361, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75361, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75395, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75395, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75428, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75428, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75461, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75461, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75495, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75495, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75528, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75528, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75561, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75561, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75595, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75595, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75628, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75628, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75661, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75661, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75695, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75695, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75728, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75728, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75761, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75761, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75795, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75795, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75828, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75828, -0.12431, -0.015, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76528, -0.12464, -0.015, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76528, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76561, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76561, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76595, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76595, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76628, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76628, -0.12431, -0.015, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76861, -0.12464, -0.015, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76895, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76895, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76928, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76928, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76961, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76961, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76995, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76995, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.77028, -0.12464, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.77028, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.77061, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.77095, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.77128, -0.12431, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.77195, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.77161, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.77128, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.77095, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.77061, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.77028, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76995, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76961, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76928, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76895, -0.12397, -0.015, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76728, -0.12397, -0.015, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76695, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76628, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76595, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76561, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.76528, -0.12397, -0.015, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75828, -0.12397, -0.015, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75795, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75761, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75728, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75695, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75661, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75628, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75595, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75561, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75528, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75428, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75395, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75361, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75328, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75295, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75261, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75228, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75195, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75161, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75128, -0.12397, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75128, -0.12364, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75161, -0.12364, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75195, -0.12364, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75228, -0.12364, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75228, -0.12331, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75261, -0.12364, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75261, -0.12331, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75295, -0.12364, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75328, -0.12364, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75361, -0.12364, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
